
9/27/2017, 6:45:40 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/ant/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/ant/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: hyperloop 2.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.1
[DEBUG]  Detected iphone module: hyperloop 2.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected iphone module: hyperloop 2.1.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.10.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.10.0
[DEBUG]  Detected iphone module: ti.map 2.12.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.0
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.8.2 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.2
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/ant/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/ant/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/ant/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/ant/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/ant/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detecting plugins in /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/ant/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Detected plugin: hyperloop 2.0.1 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.0.1
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.1 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.1.1
[DEBUG]  Detected plugin: hyperloop 2.1.2 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.1.2
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/ant/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 59568 is available
[DEBUG]  Log server port 59568 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.3.1
[INFO]   Building for iOS Simulator: iPhone 7
[DEBUG]  UDID: 23990778-97E0-4651-B8E1-66136636B378
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 10.3.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode8-3-3.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 59568
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: tiapp.xml Titanium SDK version changed since last build
[INFO]     Was: 6.1.1.GA
[INFO]     Now: 6.2.2.GA
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[INFO]   Found Alloy app in /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/ant/.appcelerator/install/6.2.4/package/node_modules/alloy/bin/alloy compile /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.9.14 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = development
[DEBUG]  target = simulator
[DEBUG]  project path = /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test
[DEBUG]  app path = /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/ant/.appcelerator/install/6.2.4/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  
[TRACE]  Generating ../../../../../../Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/ant/.appcelerator/install/6.2.4/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/app/assets
[TRACE]  
[TRACE]  SRC_DIR=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/app/lib
[TRACE]  
[DEBUG]  Resetting /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   [test.xml] view processing...
[INFO]   style:      "test.tss"
[INFO]   view:       "test.xml"
[INFO]   controller: "test.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/test.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/test.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/test.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/localStorage.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/properties.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/sql.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [0.32984s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 0.32984s
[INFO]   Alloy compiler completed successfully
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/platform/ios for frameworks
[TRACE]  offline build file /var/folders/7l/w7d6_nv118d4rghw237lq7vh0000gn/T/build-aed0c98183450b4a0cd6c5c1d35e7c7221b84f6f.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1709.483 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/mL_Jira_Test.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/mL_Jira_Test.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone/libTiCore.a => /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone/libtiverify.a => /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone/libti_ios_debugger.a => /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/ant/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/iphone/libti_ios_profiler.a => /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/GestureModule.m
